29537 . registerAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x06b17c0ea15e9924ea938b1405c6cdd1253861524369999aba9f5e9183757082 ) ......txHash :  0x8cab0a217200e0a45a77dc437cb6b56b85ec0ee7a2a2b700c3446173bfbc4c76
29538 . registerAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x0706a231efa8932e2cf71ee572dff6eeee3b1eb14ae44a035a60b896643e85db ) ......txHash :  0x4ff6386a2f731feb63535a9d4420c697dae980eb63697a8cd73052607503c8f1
29539 . registerAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x031bccd53de4ce5aa144cf96f832e4093e3e993f35f11cd4918bf92de996043d ) ......txHash :  0xe127fe37649afa0a3ff971db704c218bc1574be20cfaa4124f767f1f0737377a
29540 . registerAssetConfigurationChange ( BigNumber { value: "338824487460109173243580632516263936" } ,  0x05b754de68ac6ca37456b54e3d6740dfb10ad6c991c6ea8e63b4c207f12e657c ) ......txHash :  0x8f90fca077102e500453536d14b99449458bba23248b4c702236e7aae936c114
29541 . registerAssetConfigurationChange ( BigNumber { value: "442933058573725082054137099516379136" } ,  0x014b8c123616fb4ee47ceb9d003e5e17be5b6baf90f0de24c2fbfa0236ceb258 ) ......txHash :  0xdffd97326433a550f45f3e49475202f80e0b0121ce67c063b92e59c37990684f
29542 . registerAssetConfigurationChange ( BigNumber { value: "432691242383575582125453041830199296" } ,  0x029b76f6d536776777d7153cc79151a4cad6bc3e2dc7802e50dee1090035ad5e ) ......txHash :  0x48a7fa648d2ac408d8c6f89f14643127f0964192f85509dc0a06ccc8d8c5ac69
29543 . registerAssetConfigurationChange ( BigNumber { value: "432568984950746621260512834741075968" } ,  0x01772242cd4849b1883a5ce776942fbe69461e0074aae1dc610933d50fb1f412 ) ......txHash :  0xd356b42ef9c2bb27c7a1445ecead54df4adb7f5d6e4a8f122f5d0173158b368c
29544 . registerAssetConfigurationChange ( BigNumber { value: "463539986724008297878357474744991744" } ,  0x03cbc25167ffc91de5f57dc6595eb0b760007bde9f82cf84f0ce485c9cb335d1 ) ......txHash :  0x59c87d568bd450d72deed65d43e105e76871347661a92cb495917d884fd2d1be
29545 . registerAssetConfigurationChange ( BigNumber { value: "255909362588701076462300859102920704" } ,  0x06d50d2c9b4ba8477d0a6189efd223e0a7bc8903e5e5502c2596bfd037d5cf1a ) ......txHash :  0x3343832c3488d9207db89697b6e45d2bc019f52727b16a84e229fbec59bac4b7
29546 . registerAssetConfigurationChange ( BigNumber { value: "339248760150583523010467496495939584" } ,  0x06f6133d524c663a9cb6bc55da515e2906c3e3648bb756b085b5d66065d0e41b ) ......txHash :  0x4846bbe04f52abfb3242f5a8c95e9f26d2e3f1b63faedfeee6a5841ee07527e3
29547 . registerAssetConfigurationChange ( BigNumber { value: "432549653279093140762140010017193984" } ,  0x073233e2abb9d0b13c6e77c2dd815a3c89fdc6135ecec80ae963d415ae34a07e ) ......txHash :  0x2d0f1bde6eac42fd0198d2509cf5ce379f72bfcfe7386636b420f8b81005ff44
29548 . registerAssetConfigurationChange ( BigNumber { value: "349553874723416551039058041492209664" } ,  0x065486a27ad7673fcd39e2087e09c5d93ad80e151e69323035460bc0a2b9afe5 ) ......txHash :  0x4ae69b7d35fb436ab3941f36902ea656cf1516c2d770759b412e6f262c0c5000
29549 . registerAssetConfigurationChange ( BigNumber { value: "442912142338821316269012403913490432" } ,  0x0716d18347420ea748219ee4f2dff5a072f20726e10d6e30585d571eaf122ead ) ......txHash :  0x1d5bfaeb7cf5312275290e2300ec8a75783e70169b1624c3d67110aa8ecca4c4
29550 . registerAssetConfigurationChange ( BigNumber { value: "354685165898024320947256138154377216" } ,  0x03cc4f20f85dfd549c4d1e3f2ba7cd7f206a24a506b21e0a6e7bd23c40b61fc1 ) ......txHash :  0x233fdc2707786f36150358d672715fecd5785aafc5a2d5d60f38609f60cca3c1
29551 . registerAssetConfigurationChange ( BigNumber { value: "354684143347712898450594870927032320" } ,  0x038b40a3cc927314917883295666bd170d67b008e30361ebbb2a6ef6ff499d42 ) ......txHash :  0xd5fa93d73518ed578a98607799fe9650968345c684af10ed82c3494726709014
29763 . applyAssetConfigurationChange ( BigNumber { value: "344400637343183300222065759427231744" } ,  0x06b17c0ea15e9924ea938b1405c6cdd1253861524369999aba9f5e9183757082 ) ......txHash :  0x18a41d68b00706c844a7ce37517cedb37c6afb97943e9bf834ea76f59692a197
29764 . applyAssetConfigurationChange ( BigNumber { value: "359977924069045087395084506562035712" } ,  0x0706a231efa8932e2cf71ee572dff6eeee3b1eb14ae44a035a60b896643e85db ) ......txHash :  0x203352070ee04c06fb559dc929643e4dccd065f6716f56461e5eee329aae9f76
29765 . applyAssetConfigurationChange ( BigNumber { value: "396101380212426712967694464499843072" } ,  0x031bccd53de4ce5aa144cf96f832e4093e3e993f35f11cd4918bf92de996043d ) ......txHash :  0xef6f40816a63452b63d51f75fc94bc8f142333fab96725ac1f45fa423b13309c
29766 . applyAssetConfigurationChange ( BigNumber { value: "338824487460109173243580632516263936" } ,  0x05b754de68ac6ca37456b54e3d6740dfb10ad6c991c6ea8e63b4c207f12e657c ) ......txHash :  0x46f2083c0699f6c62ed6c6a4141c437709fa6550e99d567991a66a164287d84b
29767 . applyAssetConfigurationChange ( BigNumber { value: "442933058573725082054137099516379136" } ,  0x014b8c123616fb4ee47ceb9d003e5e17be5b6baf90f0de24c2fbfa0236ceb258 ) ......txHash :  0xe71fc8f9c7276e6ee3702c9ff9039f7da216db98224d4dbae1c65b2c62d67656
29768 . applyAssetConfigurationChange ( BigNumber { value: "432691242383575582125453041830199296" } ,  0x029b76f6d536776777d7153cc79151a4cad6bc3e2dc7802e50dee1090035ad5e ) ......txHash :  0x7e1979600fd9a3426045a2fbd8674e4cbfd58d84335bec85e8bb45f28006e21e
29769 . applyAssetConfigurationChange ( BigNumber { value: "432568984950746621260512834741075968" } ,  0x01772242cd4849b1883a5ce776942fbe69461e0074aae1dc610933d50fb1f412 ) ......txHash :  0x26c30bc25d133f0933fcf29f37952d23909cb1e3e47d778cb111250d020f8aef
29770 . applyAssetConfigurationChange ( BigNumber { value: "463539986724008297878357474744991744" } ,  0x03cbc25167ffc91de5f57dc6595eb0b760007bde9f82cf84f0ce485c9cb335d1 ) ......txHash :  0x3e7f0f996bd28ca2669a70415a5294bd6fd7deaf1d4557fc31dd4ce2746f01a1
29771 . applyAssetConfigurationChange ( BigNumber { value: "255909362588701076462300859102920704" } ,  0x06d50d2c9b4ba8477d0a6189efd223e0a7bc8903e5e5502c2596bfd037d5cf1a ) ......txHash :  0xe677c5ddef642390e8cbb1fe0d780298bc2756a7f6d4d685405905d9b2633224
29772 . applyAssetConfigurationChange ( BigNumber { value: "339248760150583523010467496495939584" } ,  0x06f6133d524c663a9cb6bc55da515e2906c3e3648bb756b085b5d66065d0e41b ) ......txHash :  0x2acf1285b7299b83af469c72c89077788b244a7753de7af266acf735604c0038
29773 . applyAssetConfigurationChange ( BigNumber { value: "432549653279093140762140010017193984" } ,  0x073233e2abb9d0b13c6e77c2dd815a3c89fdc6135ecec80ae963d415ae34a07e ) ......txHash :  0xd09254c6a42d1a57e201eb5ba10ba828c4c2c7b809d05b6375c4937869322927
29774 . applyAssetConfigurationChange ( BigNumber { value: "349553874723416551039058041492209664" } ,  0x065486a27ad7673fcd39e2087e09c5d93ad80e151e69323035460bc0a2b9afe5 ) ......txHash :  0xf77dc02cc1e930c513dc93e914c45b8ee9bd926eb67855a89914b17b8ebdbea6
29775 . applyAssetConfigurationChange ( BigNumber { value: "442912142338821316269012403913490432" } ,  0x0716d18347420ea748219ee4f2dff5a072f20726e10d6e30585d571eaf122ead ) ......txHash :  0x25d0165d3a15b870c4ed9564b87363d8982ea832c66a5d00ed2830752047af39
29776 . applyAssetConfigurationChange ( BigNumber { value: "354685165898024320947256138154377216" } ,  0x03cc4f20f85dfd549c4d1e3f2ba7cd7f206a24a506b21e0a6e7bd23c40b61fc1 ) ......txHash :  0x5261532e798cee9cd37800eefd210bd570e98f48fa88f1032a9807c14039bd28
29777 . applyAssetConfigurationChange ( BigNumber { value: "354684143347712898450594870927032320" } ,  0x038b40a3cc927314917883295666bd170d67b008e30361ebbb2a6ef6ff499d42 ) ......txHash :  0x41d7872bab5bffdcf8dffed92be6d70f16acfa2e86c0c09134f8d3b965de9ce6
31717 . registerAssetConfigurationChange ( BigNumber { value: "401131892570687533667041932340101120" } ,  0x034f0d27aff79a089020a8b7901e3929daa2bf72df21a8609586cc4cdcc1ace2 ) ......txHash :  0x8517bbcdcac254c096a9ef3f8a40bef5c1cdadaac10fe17efb1a0f8558e13777
31718 . registerAssetConfigurationChange ( BigNumber { value: "401334549532515986032888887373725696" } ,  0x00a2fb59544b563aeab9fb95c0f02f955824987c36de3741b6080ea4a8d6ae0b ) ......txHash :  0x795dc0acf357c8bc14226120140a38e85dab4716a8e8f1a752eacdd48a20579f
31719 . registerAssetConfigurationChange ( BigNumber { value: "364947431332171952067072698953498624" } ,  0x02c9b30cd68b591c364bc227db1f6eeb5ebe31fa5653395b05268c99833a5d9f ) ......txHash :  0xeeda87388ef5711a83611fe0038a61f5f3b19b5f63ecf510aaf847b0fed4e1f6
31720 . registerAssetConfigurationChange ( BigNumber { value: "338883663480482972844972322892808192" } ,  0x05b93d4381bfe361f959986e5523b24c16e1d8d8b15d99d6e693a1872be98484 ) ......txHash :  0x29351aa19e03f8b9ce7aea114ff1972c0aa3e916ac6d50a260b5f2aa208ff2b0
31721 . registerAssetConfigurationChange ( BigNumber { value: "339209301121316311335550155636080640" } ,  0x073bf77f40259256b097809d1865fcb745d912e5fa1c38f59e55499dff0f3aef ) ......txHash :  0x1ba8bbce9f002ed3c8731c0476df9e7a95f5bb012488ce9cdad0fc7580a9303e
31722 . registerAssetConfigurationChange ( BigNumber { value: "349492325262502431542334300769746944" } ,  0x05c39ad83385470bd47c71440305348c807ad34d38ae033f1b58a01c8834c02f ) ......txHash :  0x02a585b1c11a57b81296630d040b1c41aa1c2deeb42f1a6c43b7541f19ad0706
31724 . registerAssetConfigurationChange ( BigNumber { value: "344056232528969600292671285127806976" } ,  0x01e9e172262048239b36c62b05d193b600db09bf61b49553d1939c748dc42522 ) ......txHash :  0xa3b236ac2d92fca052fba8ed7d9b181812465a5521709ac5340d9cbe37e5a226
31725 . registerAssetConfigurationChange ( BigNumber { value: "396323605936767383653495383972118528" } ,  0x01941e515e0e857906d14106f7048b5bb97644e204e5d2df657e57331d1f1dc7 ) ......txHash :  0x93c3c84c9b862d6a2ae49828c2a78dd89361f5d62f0c7718e77b33a30edcdbc2
31726 . registerAssetConfigurationChange ( BigNumber { value: "359877383527187708491834411764940800" } ,  0x020cd027d852c8d2e40b125f9cd2283edd99d4d4b020a78e7aea728fbbd36c62 ) ......txHash :  0x029b315cfedc2351aa2fe8731ab06f68857164a1c4292584fe61ab03aed3bfe6
31727 . registerAssetConfigurationChange ( BigNumber { value: "339046408638152281133665097078538240" } ,  0x04fefe9fbb321738241a4ecaabbf01e0bd1d4960f130ae52ade2794f5e891804 ) ......txHash :  0x5bdf717bcc6b9858bee76d90db23cbd0b032bcbe96954646827ee2b0afc52ce4
31728 . registerAssetConfigurationChange ( BigNumber { value: "468976860926042615023934644152172544" } ,  0x02f97cd23e7d4d1b199152d59c080171cb78fee404470aa4b268350187020acc ) ......txHash :  0x952e1803f91a6aa142ee4facdbab29ee8ed58e12e5ed13abb0fa651dd097f585
31729 . registerAssetConfigurationChange ( BigNumber { value: "458490379794397467467957612323012608" } ,  0x06ec4d9565d639de4e4722c5ce1bdd584693a98b71a194c91646b88242d747ec ) ......txHash :  0x08eb3b7a69a54e9d61ca687c5fff05177c32920df0968d6fea5fd213ef63f0f7
31730 . registerAssetConfigurationChange ( BigNumber { value: "468711525812200195396563123811909632" } ,  0x06212ada0635614c1e253b8071f1ed1d2515c15d32659886c388ffe7e4b5e241 ) ......txHash :  0x2305802b185d40e05f6a501467d66c805503a84de1fd1e807b7da28d91d6ebef
31731 . applyAssetConfigurationChange ( BigNumber { value: "401131892570687533667041932340101120" } ,  0x034f0d27aff79a089020a8b7901e3929daa2bf72df21a8609586cc4cdcc1ace2 ) ......txHash :  0x5859864c9f6e3937052243b8fe5cdb6b7040abd5163d95043d095e5eda342fc1
31732 . applyAssetConfigurationChange ( BigNumber { value: "401334549532515986032888887373725696" } ,  0x00a2fb59544b563aeab9fb95c0f02f955824987c36de3741b6080ea4a8d6ae0b ) ......txHash :  0x3e711b0be4d0f9f0573511f2dceac35f25cd2e220f901e7567db3107b055a4bb
31733 . applyAssetConfigurationChange ( BigNumber { value: "364947431332171952067072698953498624" } ,  0x02c9b30cd68b591c364bc227db1f6eeb5ebe31fa5653395b05268c99833a5d9f ) ......txHash :  0x6f48402b4ccc93a3e942031b2a72d660349a98af5dd0937c92ec731f6e1eea0c
31734 . applyAssetConfigurationChange ( BigNumber { value: "338883663480482972844972322892808192" } ,  0x05b93d4381bfe361f959986e5523b24c16e1d8d8b15d99d6e693a1872be98484 ) ......txHash :  0x03d10d0b53e3e7a231ab1c614b202d0fe44689a1661c6518c314a3c217730914
31735 . applyAssetConfigurationChange ( BigNumber { value: "339209301121316311335550155636080640" } ,  0x073bf77f40259256b097809d1865fcb745d912e5fa1c38f59e55499dff0f3aef ) ......txHash :  0x1fdb1f4ac015746e6482383abfa9abe3b5aad0fd152a0f29fd5ccd93be9da36c
31736 . applyAssetConfigurationChange ( BigNumber { value: "349492325262502431542334300769746944" } ,  0x05c39ad83385470bd47c71440305348c807ad34d38ae033f1b58a01c8834c02f ) ......txHash :  0x66328f17cce7f5d13928d83308fd88724efc54933a57e0ce065bf779c4549e23
31737 . applyAssetConfigurationChange ( BigNumber { value: "344056232528969600292671285127806976" } ,  0x01e9e172262048239b36c62b05d193b600db09bf61b49553d1939c748dc42522 ) ......txHash :  0x8697f42943ead230851aef66a54c46f902005400fa3aba738b1fb543505aa334
31738 . applyAssetConfigurationChange ( BigNumber { value: "396323605936767383653495383972118528" } ,  0x01941e515e0e857906d14106f7048b5bb97644e204e5d2df657e57331d1f1dc7 ) ......txHash :  0xdf10d28f54dd29b0694762fff3aa0c19546c1e9e49d86d93911aae85ec7a04be
31739 . applyAssetConfigurationChange ( BigNumber { value: "359877383527187708491834411764940800" } ,  0x020cd027d852c8d2e40b125f9cd2283edd99d4d4b020a78e7aea728fbbd36c62 ) ......txHash :  0x2a3111b90d5a40b3d399e58d263b4f60cee00f8113b479826e4e473a68911434
31740 . applyAssetConfigurationChange ( BigNumber { value: "339046408638152281133665097078538240" } ,  0x04fefe9fbb321738241a4ecaabbf01e0bd1d4960f130ae52ade2794f5e891804 ) ......txHash :  0x9d8749f8c0ff8cffe6889518e6a255396b455be094464540b88dfc9e6807f240
31741 . applyAssetConfigurationChange ( BigNumber { value: "468976860926042615023934644152172544" } ,  0x02f97cd23e7d4d1b199152d59c080171cb78fee404470aa4b268350187020acc ) ......txHash :  0xd61669708253d3cc5a0eee13e5622f63dccd6f5c81d4eca98158a53099f2f5fd
31742 . applyAssetConfigurationChange ( BigNumber { value: "458490379794397467467957612323012608" } ,  0x06ec4d9565d639de4e4722c5ce1bdd584693a98b71a194c91646b88242d747ec ) ......txHash :  0x7210452833198db87509db9cf7522a43e3f39763a03af39c59a2403217757428
31743 . applyAssetConfigurationChange ( BigNumber { value: "468711525812200195396563123811909632" } ,  0x06212ada0635614c1e253b8071f1ed1d2515c15d32659886c388ffe7e4b5e241 ) ......txHash :  0x84f67c131abf659f1e4d8c5af2fe4861f097de923406556a59324a5bb051e079
39253 . registerAssetConfigurationChange ( BigNumber { value: "380402944362804581987470878609244160" } ,  0x0411ad4aa08a6caeaa16508c33a6c5e431bcba175dd6f5ba9b071698723bba02 ) ......txHash :  0x56ddc1ef9989f38fee2f2cb709ca2a255d546d53a2099abcdfd6b2431e1eda38
39254 . registerAssetConfigurationChange ( BigNumber { value: "427498548421964717489411527496695808" } ,  0x033b720c9a462badefa6e0aa15ae9d3433afe192732bd6cb7c761d8a12d36355 ) ......txHash :  0x4e1862dac2377e1ef847ac1d071560db4d11a681760ab51598f36b4d57fe7dc9
39255 . registerAssetConfigurationChange ( BigNumber { value: "396344766032815712432848274622251008" } ,  0x0675a0049f8478c6d167a3a530c58ec9130dded8e24bbcbe7b44533d27cfa449 ) ......txHash :  0x74a55d2ee61345dad1ac9df73d609d7360685951c6db58b69d5291a68ded84cb
39256 . registerAssetConfigurationChange ( BigNumber { value: "354704576799049241529581185596915712" } ,  0x032c7927e720c37ad10472f16bbae4009fd6e1cff1f73c75c70d0592e7c67df3 ) ......txHash :  0x8d1da63765c6d90b89c5026dff534b461de71e8e8953505ef5399ab183877f89
39257 . registerAssetConfigurationChange ( BigNumber { value: "359977527925814664434167280492871680" } ,  0x0401cb9ba52e6d6b7222c6352462ee89d88ccdfdad3bff34af21aa1138a42b66 ) ......txHash :  0x8489f8f076e63e34ef0f13979330b787b6d057f288b64c57bed5d9789ef77612
39258 . registerAssetConfigurationChange ( BigNumber { value: "437823079772415797613522407827439616" } ,  0x06682082a10cf4fd20b68b787b382571331c447d346e75c5c83c996fe521dcf8 ) ......txHash :  0xf81d5988fc174df31a18a426ce805481a409a23fb8b0eab2820282f4c9ee03e2
39259 . registerAssetConfigurationChange ( BigNumber { value: "458469701240354467017001809827856384" } ,  0x07c666870ba51d2b88a54bd889d9a2467f26f91c05728abca123c7fd6a79a817 ) ......txHash :  0xbe7104199553ebe67d391a61eb63d5bd6f239b71e07f2b6ec680f9d14febcf14
39260 . registerAssetConfigurationChange ( BigNumber { value: "370322903700021907204890210546483200" } ,  0x0787e4e055907dc154dc8dbfc16360f6a58ce354dca074fa44f61d95258d8c9d ) ......txHash :  0x26044f0a11a96e3538553213112e7bd4e02a43b6dcc2b140cf5e4af982e9e77d
39261 . registerAssetConfigurationChange ( BigNumber { value: "416789756468221800597713508966072320" } ,  0x072d6c42503268fb4cb67ea415012451a3288d5b106bebc6dd3b11652c2ea421 ) ......txHash :  0x9b1d12d4da5e48aab18f973a52a4b943ad2dd0132979dd22cb8003ae43836315
39262 . registerAssetConfigurationChange ( BigNumber { value: "427174022450082453817188794637484032" } ,  0x02571f2a6ffe7cf5299df2d1a39fe65353e75cba70476470ff78617c151a290b ) ......txHash :  0x67526269bab17f36b3ff4dbcf0c0fe93d7fe7559df1dcc33dfebaa0665923a71
39263 . registerAssetConfigurationChange ( BigNumber { value: "359856388064121428442372122618101760" } ,  0x0542b51ed758431b88cd0ac6e83fe04e8eb3b1edde877785b9d5b4600c457a37 ) ......txHash :  0x96bf07b87914a293d638269c6b454a9747213612710b4b7db645046a93980d13
39264 . registerAssetConfigurationChange ( BigNumber { value: "375434070922559979790954176219971584" } ,  0x06f2158c62e7852b3d1dfb5ecc835764ed064dac30815603d84884b2cc1fdc42 ) ......txHash :  0x0de32f38293867cc6bccf53a63510e3de628a07dea2fbc9f32f0afe97a0e9b18
39265 . registerAssetConfigurationChange ( BigNumber { value: "406403816491359422489603563510038528" } ,  0x02c1bf7893cd6b93323a8fcd9734dc6cebffebc3514c08046092ee17be3b28e3 ) ......txHash :  0x00739a11757fb4f60cbb09020b3e68360b5991fe3971f037fc3dec11b27640ea
39266 . registerAssetConfigurationChange ( BigNumber { value: "349289421628808946019446426697728000" } ,  0x00bc2a629afbb2f1b34b73c5a1aea592c37837561c59bb0c7016a3ed72ed1bb0 ) ......txHash :  0x4d13db4b6f5a01ccf82c75cd22cfa9cb36a87e0129c55f078a31d351220b6264
39267 . registerAssetConfigurationChange ( BigNumber { value: "396223065396118930569859918349729792" } ,  0x0236433565fcae0d4ee97940d8f6bdae061690ef58f2b321e7883826a6c2e35f ) ......txHash :  0x19920da9c9b5840bd40f28f37089c40b1bcabbd65737923fb9cada647eebcaef
39268 . registerAssetConfigurationChange ( BigNumber { value: "354683908758080176237515647188205568" } ,  0x054a8f9e13407b36d81f650c54729f364e28d3436ea6725a4e724f29793ca756 ) ......txHash :  0x46a6b5bf438262876446b37fdbb946e47a67207e93edd3a1826b4c9650178260
39269 . registerAssetConfigurationChange ( BigNumber { value: "391111818950254046997916875831115776" } ,  0x0443cd2686a4a1fceaeaece113b2810c6b6a60dd0858feb42799c844cb54aa2f ) ......txHash :  0x03361286ecda117e5d7d0ce21cd8532b1225ebfc91df9a0008afa84a787435f6
39270 . registerAssetConfigurationChange ( BigNumber { value: "458632990484505291636396733084205056" } ,  0x053e504edbeadb9aa5b36fa7c6b0e2d2998849b4752869511cac2f9387e6c6e7 ) ......txHash :  0x826b42de7b4893a71d1de76a6d961f1f137c60fe97f235189ef7dd8198418a05
39271 . registerAssetConfigurationChange ( BigNumber { value: "344015984621203428189559135626330112" } ,  0x069c7bbe007c10c9c29483deee379313f77af1f3ca0ce4e372b64813fa89837f ) ......txHash :  0x77a01b58e2a95e19bfb700d919b8e523e8bd5ab3616ca3a7fa51624239f9d3f3
39272 . registerAssetConfigurationChange ( BigNumber { value: "339046094510876757201386080716193792" } ,  0x031c1d4eeee2353a182d36abdbc73f8d36e60f65c98d3aefff0138ce20ec40f7 ) ......txHash :  0x889ce3a6cc05711e4336395dbf58fe0e9f229bec1a6304559a52170a61bc7f27
39273 . registerAssetConfigurationChange ( BigNumber { value: "344280289770142088200156569069944832" } ,  0x01cf868b74d4b377533717e5083bb9b214c0057529544b9d767cc0d706c3c433 ) ......txHash :  0xc8098354c1f6971848ff816e04ab3440b14f85b02e1e43bf37b3ca789ac4926c
39274 . registerAssetConfigurationChange ( BigNumber { value: "339047119549356833534670621194059776" } ,  0x009ac496c4dea926cfec5ab407fccbb8f4e6f9025f35b6bb522378cc28121396 ) ......txHash :  0xed47270f32c626c78f904e5c717c9cac225ca954ba0feaa21346a84ab6e323e8
39275 . registerAssetConfigurationChange ( BigNumber { value: "453318850604923237519715733266759680" } ,  0x05a056adb29a14133636dc1bb9af929f647a95448cf73ec37d84fb9884080673 ) ......txHash :  0x8c1e6ff07ec764ed2621c98d1148fde23f1f017e2c9aa9ccfd2cba99fa8abf12
39276 . registerAssetConfigurationChange ( BigNumber { value: "401293984709681905233197105347035136" } ,  0x073648beee76cc77df18f620b69e818c7eb02e4929f9375c91d8dc4f09801a36 ) ......txHash :  0x6db2ac098fd700800013e4b251d34c28e157ce0ffe647b566813575f1f71d68f
39277 . registerAssetConfigurationChange ( BigNumber { value: "432629911406511164716507640864178176" } ,  0x0629d6bc84b8611db735a00644067d2aff8ae3ab4225ad7a3ba5ad9c75da4d85 ) ......txHash :  0x78eccc1895b0a486cad2d8afbddc6239305369abf950f51fb73843f6c282ed3b
39278 . registerAssetConfigurationChange ( BigNumber { value: "344016618444085690665030625628520448" } ,  0x01d514cac5895e59a89067aa835af3b3caef1966003143635f7579f0c00b2b8e ) ......txHash :  0xc8560ef6110e79656a0eabf616e9c110e28f6144933cbc034d459f4682c30dea
39279 . registerAssetConfigurationChange ( BigNumber { value: "339166035681251914898416425345482752" } ,  0x015c810f030f46306c236b937ce4000e9fb7bb540ae46f33dd0c3d4929e8a7b4 ) ......txHash :  0xd41033a47b3f9ad27350e2de73bd2ea73674df7d96ed94adea9a31e65fd91ef3
39280 . registerAssetConfigurationChange ( BigNumber { value: "365008529232011334328261746519703552" } ,  0x029f31a257ee00498d257ebaa2a963e2158baffa3b9b454c544a2b972b2ee87a ) ......txHash :  0x386c9d3176c9c6447a19d06fdbc38102394b280a7e6716186c232d2f9049563a
39281 . registerAssetConfigurationChange ( BigNumber { value: "458286763416735808120342204370649088" } ,  0x048db8a756d48b58d5cd9c332e0f9fa253a1ec6433e4365871cfd9a83c23d439 ) ......txHash :  0x0d33aa60d2afead76a25452407014c6c0c8de445d8b3adc285893fcedb604566
39282 . registerAssetConfigurationChange ( BigNumber { value: "453338410066955622928418342340395008" } ,  0x02098fdd7316e8e68de9570f4dc60345ea3e49eccf94a37d6ee83f945a2d9246 ) ......txHash :  0xf1f0c98748191ca2322487c3f1f002617402bb055089f80cd114dd2243d8c91d
39283 . registerAssetConfigurationChange ( BigNumber { value: "365171171663112234556436867069247488" } ,  0x06954f20dd9c0213217217bf1450267e7085d742f559947591ca81f4f2125caa ) ......txHash :  0x4ac595f41c92049e0dfab047ea3836765417bfac2c79e6f667cafd91d1efa2f5
39284 . registerAssetConfigurationChange ( BigNumber { value: "344278863665634683081309143628251136" } ,  0x073f2462fe1f9988b60af995ca8a95a8a5ab846745b96da5b32048bd1c42253b ) ......txHash :  0x4bcc0fb6cce949ca885e6b77087b5b314f673c7f16ed4152594248cb6638b335
39286 . applyAssetConfigurationChange ( BigNumber { value: "380402944362804581987470878609244160" } ,  0x0411ad4aa08a6caeaa16508c33a6c5e431bcba175dd6f5ba9b071698723bba02 ) ......txHash :  0x4ea600c435fb5cf9c0f87b4a2b20b345de170efba2d143126bc5b36d5e31d7dc
39287 . applyAssetConfigurationChange ( BigNumber { value: "427498548421964717489411527496695808" } ,  0x033b720c9a462badefa6e0aa15ae9d3433afe192732bd6cb7c761d8a12d36355 ) ......txHash :  0x2f9d0dd6bdd5ea872bb701ed88faae4a58adb89d391caafe48f97481345e7708
39288 . applyAssetConfigurationChange ( BigNumber { value: "396344766032815712432848274622251008" } ,  0x0675a0049f8478c6d167a3a530c58ec9130dded8e24bbcbe7b44533d27cfa449 ) ......txHash :  0x2e98a8bf84e260561a95bdf50f9c572b3c032da8acf278dee669da6262240401
39289 . applyAssetConfigurationChange ( BigNumber { value: "354704576799049241529581185596915712" } ,  0x032c7927e720c37ad10472f16bbae4009fd6e1cff1f73c75c70d0592e7c67df3 ) ......txHash :  0xa9dd4edb9d839ed6290fd0e42fd03f4c93bdc13e46b880e769ec8fb525da956c
39290 . applyAssetConfigurationChange ( BigNumber { value: "359977527925814664434167280492871680" } ,  0x0401cb9ba52e6d6b7222c6352462ee89d88ccdfdad3bff34af21aa1138a42b66 ) ......txHash :  0x5049348c5ace6e83a67ea98ab81394aee69121f661fe0d8b406f7b7cf3117076
39291 . applyAssetConfigurationChange ( BigNumber { value: "437823079772415797613522407827439616" } ,  0x06682082a10cf4fd20b68b787b382571331c447d346e75c5c83c996fe521dcf8 ) ......txHash :  0xdbfff701210536422dd29b1f139ec5b40904e4f08d9d500e0a8fe0184b68650a
39292 . applyAssetConfigurationChange ( BigNumber { value: "458469701240354467017001809827856384" } ,  0x07c666870ba51d2b88a54bd889d9a2467f26f91c05728abca123c7fd6a79a817 ) ......txHash :  0xb9629626f7677e85834d24a3cb43e1c2dcb14174924e902e97fbd376a7e8bb0a
39293 . applyAssetConfigurationChange ( BigNumber { value: "370322903700021907204890210546483200" } ,  0x0787e4e055907dc154dc8dbfc16360f6a58ce354dca074fa44f61d95258d8c9d ) ......txHash :  0x44c3d3b5475ba4c139a95332cde4e3f39369093f9fe55c97a3ba65b23dde6f8f
39294 . applyAssetConfigurationChange ( BigNumber { value: "416789756468221800597713508966072320" } ,  0x072d6c42503268fb4cb67ea415012451a3288d5b106bebc6dd3b11652c2ea421 ) ......txHash :  0xb950580abb8bad04b8faa9a82599805744f792bfc49b751c20c2aaf3de00216a
39295 . applyAssetConfigurationChange ( BigNumber { value: "427174022450082453817188794637484032" } ,  0x02571f2a6ffe7cf5299df2d1a39fe65353e75cba70476470ff78617c151a290b ) ......txHash :  0xe7065149309c9b303bc24c12c9b37d343d4cc77fd19b61f0a0363dc20754ee91
39296 . applyAssetConfigurationChange ( BigNumber { value: "359856388064121428442372122618101760" } ,  0x0542b51ed758431b88cd0ac6e83fe04e8eb3b1edde877785b9d5b4600c457a37 ) ......txHash :  0x9b45f752869411f2c51d68fc0e2ad162571a976f0472c50897904dc2fc02af45
